"Message",Normal,"Il tipo 'System.Reflection.Metadata.GenericParameter' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.GenericParameterConstraint' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.GenericParameterHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.GenericParameterConstraintHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.CustomAttributeHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDefinitionHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.FieldDefinitionHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.PropertyDefinitionHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.EventDefinitionHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodImplementationHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ParameterHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.InterfaceImplementationHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeDefinitionHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeReferenceHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ExportedTypeHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MemberReferenceHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.PropertyAccessors' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.EventAccessors' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.AssemblyReferenceHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ManifestResourceHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.AssemblyFileHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.HandleComparer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.HandleKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Handle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.InterfaceImplementation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ManifestResource' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MemberReference' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.StandaloneSignatureKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MemberReferenceKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataReader' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataReaderOptions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataStringComparer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataStringDecoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodBodyBlock' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodImplementation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodImport' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodSpecification' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ModuleDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ModuleReference' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.NamespaceDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Parameter' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.CustomDebugInformation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DebugMetadataHeader' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Document' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DocumentNameBlobHandle' è stato trovato in più assembly."
